timestamp,best_bid,best_ask,low_price,high_price,buy_volume,sell_volume
1640048314619,1.2367,1.2368,1.2366,1.2368,7167,219
1640048315679,1.2367,1.2368,1.2367,1.2368,307,63
1640048316756,1.2367,1.2368,0.0,0.0,0,0
1640048317839,1.2367,1.2368,1.2366,1.2368,1197,1170
1640048318906,1.2371,1.2372,1.2368,1.2371,15756,0
1640048319917,1.2372,1.2374,1.2372,1.2373,3655,629
1640048320939,1.2373,1.2374,1.2372,1.2375,814,1781
1640048321982,1.2372,1.2373,1.2373,1.2373,0,1320
1640048323048,1.2372,1.2373,0.0,0.0,0,0
1640048324142,1.2372,1.2373,1.2372,1.2372,0,33
1640048325185,1.2371,1.2372,1.2372,1.2372,0,526
1640048326232,1.2371,1.2372,0.0,0.0,0,0
1640048327310,1.2371,1.2372,0.0,0.0,0,0
1640048328369,1.2371,1.2372,1.2372,1.2372,18,0
1640048329432,1.2371,1.2372,0.0,0.0,0,0
1640048330502,1.2371,1.2372,1.2372,1.2372,19,0
1640048331595,1.2371,1.2372,1.2372,1.2372,496,0
1640048332618,1.2371,1.2372,0.0,0.0,0,0
1640048333661,1.2371,1.2372,1.2371,1.2371,0,32
1640048334715,1.2371,1.2372,0.0,0.0,0,0
1640048335739,1.2371,1.2372,1.2372,1.2372,59,0
1640048336756,1.2371,1.2372,0.0,0.0,0,0
1640048337766,1.2371,1.2372,1.2372,1.2372,11,0
1640048338823,1.2371,1.2372,1.2372,1.2372,29,0
1640048339858,1.2367,1.2368,1.2367,1.2371,172,1940
1640048340886,1.2369,1.2371,1.2368,1.2369,1852,0
1640048341948,1.237,1.2371,1.2369,1.2371,22,146
1640048343043,1.237,1.2371,0.0,0.0,0,0
1640048344074,1.237,1.2371,0.0,0.0,0,0
1640048345157,1.2369,1.237,1.2368,1.237,0,8212
1640048346244,1.2369,1.2371,1.237,1.2372,2000,534
1640048347362,1.237,1.2371,1.2371,1.2371,10,0
1640048348379,1.237,1.2371,0.0,0.0,0,0
1640048349412,1.2371,1.2372,1.2371,1.2372,2000,0
1640048350443,1.2371,1.2372,1.2371,1.2371,0,5
1640048351467,1.2372,1.2373,1.2371,1.2372,1081,5
1640048352579,1.2372,1.2373,0.0,0.0,0,0
1640048353648,1.2372,1.2373,0.0,0.0,0,0
1640048354679,1.2374,1.2375,1.2373,1.2374,0,19
1640048355765,1.2374,1.2375,1.2374,1.2375,153,17
1640048356788,1.2373,1.2374,1.2374,1.2374,37,919
1640048357830,1.2373,1.2374,1.2373,1.2374,80,1
1640048358863,1.2373,1.2374,0.0,0.0,0,0
1640048359863,1.2373,1.2374,1.2373,1.2373,0,10
1640048360915,1.2373,1.2374,1.2373,1.2373,0,8
1640048362002,1.2373,1.2374,1.2373,1.2373,0,6
1640048363070,1.2373,1.2374,1.2371,1.2373,0,1701
1640048364098,1.2372,1.2373,0.0,0.0,0,0
1640048365117,1.2372,1.2373,0.0,0.0,0,0
1640048366139,1.2372,1.2373,1.2372,1.2372,0,5
1640048367192,1.2372,1.2373,0.0,0.0,0,0
1640048368274,1.2372,1.2373,0.0,0.0,0,0
1640048369353,1.2372,1.2373,0.0,0.0,0,0
1640048370420,1.2371,1.2372,1.237,1.2372,0,16781
1640048371454,1.237,1.2371,1.2371,1.2371,5,0
1640048372476,1.237,1.2371,0.0,0.0,0,0
1640048373523,1.2369,1.237,1.237,1.237,0,15723
1640048374612,1.2369,1.237,1.2369,1.2369,0,5
1640048375709,1.2363,1.2364,1.2364,1.2369,0,19987
1640048376752,1.2364,1.2365,1.2364,1.2365,1049,0
1640048377795,1.2366,1.2367,1.2365,1.2366,431,0
1640048378828,1.2367,1.2368,1.2368,1.2369,22,13
1640048379886,1.2369,1.237,1.2367,1.2369,88,800
1640048380940,1.2367,1.2368,0.0,0.0,0,0
1640048381963,1.237,1.2371,1.2368,1.237,3126,400
1640048382973,1.2373,1.2374,1.2371,1.2373,1781,68
1640048384092,1.2373,1.2374,0.0,0.0,0,0
1640048385127,1.2375,1.2376,1.2374,1.2375,342,0
1640048386186,1.2375,1.2376,0.0,0.0,0,0
1640048387320,1.2375,1.2376,1.2375,1.2376,13,192
1640048388360,1.2374,1.2375,1.2373,1.2376,246,648
1640048389423,1.2375,1.2376,1.2376,1.2376,13,0
1640048390511,1.2372,1.2373,1.2373,1.2375,0,2523
1640048391568,1.2373,1.2374,1.2373,1.2373,117,0
1640048392603,1.2373,1.2375,1.2373,1.2375,733,659
1640048393709,1.2373,1.2374,1.2374,1.2374,14,0
1640048394714,1.2373,1.2374,1.2372,1.2373,0,1090
1640048395751,1.2373,1.2374,0.0,0.0,0,0
1640048396817,1.2373,1.2374,0.0,0.0,0,0
1640048397870,1.2373,1.2374,1.2373,1.2373,0,5
1640048398885,1.2373,1.2374,1.2374,1.2374,50,0
1640048399952,1.2373,1.2374,0.0,0.0,0,0
1640048400992,1.2373,1.2374,0.0,0.0,0,0
1640048402042,1.2373,1.2374,1.2374,1.2374,742,0
1640048403058,1.2373,1.2375,1.2376,1.2377,462,528
1640048404089,1.2374,1.2377,1.2373,1.2375,42,2678
1640048405150,1.2374,1.2377,1.2377,1.2377,723,0
1640048406153,1.2378,1.238,1.2377,1.2379,2391,604
1640048407180,1.2378,1.2379,1.2378,1.2379,50,479
1640048408207,1.2377,1.2379,1.2376,1.238,421,6151
1640048409229,1.2377,1.2379,1.2377,1.2379,442,1056
1640048410300,1.2377,1.2378,1.2377,1.2378,80,61
1640048411395,1.238,1.2382,1.2378,1.2381,14250,7547
1640048412398,1.238,1.2381,1.2379,1.2381,145,734
1640048413421,1.2381,1.2382,1.2381,1.2382,385,0
1640048414491,1.2381,1.2382,0.0,0.0,0,0
1640048415528,1.238,1.2382,1.238,1.2382,290,868
1640048416566,1.238,1.2381,1.2381,1.2381,24,16
1640048417629,1.238,1.2381,1.2381,1.2381,140,0
1640048418699,1.2382,1.2383,1.238,1.2382,818,499
1640048419783,1.2382,1.2383,1.2383,1.2383,206,0
1640048420843,1.238,1.2381,1.2381,1.2382,0,38
1640048421890,1.2375,1.2376,1.2376,1.238,118,8061
1640048422916,1.2375,1.2376,1.2375,1.2375,0,177
1640048423979,1.2375,1.2376,1.2376,1.2376,14,0
1640048425001,1.2372,1.2373,1.2375,1.2375,0,38
1640048426038,1.2375,1.2376,1.2373,1.2375,866,185
1640048427067,1.2374,1.2375,0.0,0.0,0,0
1640048428121,1.2374,1.2375,0.0,0.0,0,0
1640048429197,1.2374,1.2375,1.2374,1.2374,0,79
1640048430293,1.2372,1.2373,1.2373,1.2375,149,342
1640048431354,1.2372,1.2373,0.0,0.0,0,0
1640048432377,1.2372,1.2373,1.2373,1.2373,62,0
1640048433459,1.2372,1.2373,0.0,0.0,0,0
1640048434514,1.2374,1.2375,1.2373,1.2375,180,3157
1640048435581,1.2374,1.2375,1.2375,1.2375,7015,0
1640048436619,1.2373,1.2374,1.2374,1.2375,67,133
1640048437682,1.2376,1.2377,1.2374,1.2376,3589,0
1640048438785,1.2376,1.2377,0.0,0.0,0,0
1640048439812,1.2376,1.2377,0.0,0.0,0,0
1640048440906,1.2376,1.2377,1.2376,1.2376,0,5
1640048442017,1.2376,1.2377,1.2376,1.2377,9661,5
1640048443066,1.2374,1.2375,1.2374,1.2376,0,530
1640048444162,1.2374,1.2376,1.2374,1.2376,818,421
1640048445267,1.2374,1.2376,0.0,0.0,0,0
1640048446283,1.2374,1.2375,1.2375,1.2375,22,0
1640048447325,1.2382,1.2385,1.2375,1.2385,111447,0
1640048448343,1.2386,1.2388,1.2385,1.2389,24671,2156
1640048449347,1.239,1.2391,1.2389,1.2392,20794,400
1640048450359,1.2392,1.2396,1.2392,1.2397,28035,3690
1640048451366,1.2393,1.2394,1.2392,1.2393,0,9730
1640048452389,1.2392,1.2393,1.2393,1.2394,191,3117
1640048453401,1.2391,1.2393,1.239,1.2395,1065,975
1640048454418,1.2394,1.2395,1.2394,1.2395,222,38
1640048455436,1.2395,1.2396,1.2394,1.2397,4431,118
1640048456453,1.2395,1.2397,1.2394,1.2397,2059,3159
1640048457549,1.2398,1.2399,1.2397,1.2399,8785,0
1640048458565,1.2396,1.2397,1.2397,1.2399,750,5254
1640048459586,1.2398,1.24,1.2397,1.24,679,1965
1640048460636,1.2398,1.2399,1.2397,1.2399,13,766
1640048461693,1.2398,1.2399,1.2399,1.2399,20,0
1640048462693,1.2398,1.2399,1.2398,1.2398,0,243
1640048463744,1.2398,1.2399,1.2397,1.2399,1226,200
1640048464757,1.24,1.2402,1.24,1.2402,10236,4817
1640048465768,1.24,1.2401,1.24,1.2403,44,77
1640048466839,1.2399,1.24,1.24,1.24,0,677
1640048467899,1.2399,1.24,1.24,1.24,19,0
1640048468901,1.2397,1.2399,1.2397,1.24,124,28740
1640048469917,1.2395,1.2396,1.2396,1.2397,0,1945
1640048470972,1.2395,1.2398,1.2396,1.2398,3464,0
1640048472040,1.2396,1.2398,1.2397,1.2398,6,0
1640048473101,1.2396,1.2397,1.2395,1.2396,0,80
1640048474130,1.2396,1.2397,0.0,0.0,0,0
1640048475203,1.2395,1.2396,1.2395,1.2396,0,525
1640048476231,1.2398,1.2399,1.2395,1.2401,20244,123
1640048477277,1.24,1.2401,1.2398,1.2401,472,1047
1640048478305,1.2401,1.2402,1.2401,1.2401,74,0
1640048479404,1.24,1.2401,1.2401,1.2402,130,1241
1640048480458,1.2397,1.24,1.2399,1.24,0,5598
1640048481506,1.2398,1.2399,0.0,0.0,0,0
1640048482570,1.2398,1.2399,0.0,0.0,0,0
1640048483631,1.2393,1.2395,1.2394,1.2398,12,54673
1640048484645,1.2393,1.2395,1.2393,1.2394,1445,327
1640048485742,1.2391,1.2392,1.2392,1.2394,248,21491
1640048486763,1.2392,1.2393,1.2391,1.2394,1206,764
1640048487805,1.2394,1.2395,1.2393,1.2395,291,0
1640048488913,1.2393,1.2394,1.2394,1.2395,21,455
1640048489977,1.2392,1.2394,1.2392,1.2396,4033,7015
1640048491047,1.2393,1.2394,1.2393,1.2394,65,5
1640048492115,1.2393,1.2394,1.2394,1.2394,49,0
1640048493140,1.2393,1.2394,1.2394,1.2394,738,0
1640048494177,1.239,1.2391,1.2391,1.2394,3949,2032
1640048495209,1.239,1.2391,1.2391,1.2391,5,449
1640048496254,1.239,1.2391,1.239,1.2392,0,817
1640048497299,1.239,1.2391,0.0,0.0,0,0
1640048498355,1.239,1.2391,0.0,0.0,0,0
1640048499409,1.2391,1.2392,0.0,0.0,0,0
1640048500417,1.2392,1.2393,1.2391,1.2393,6581,25
1640048501518,1.2392,1.2393,0.0,0.0,0,0
1640048502593,1.2392,1.2393,0.0,0.0,0,0
1640048503638,1.2392,1.2393,1.2392,1.2392,0,3
1640048504687,1.2392,1.2393,1.2392,1.2392,0,44
1640048505729,1.2389,1.239,1.239,1.2393,17,1579
1640048506806,1.2389,1.239,0.0,0.0,0,0
1640048507845,1.2387,1.2388,1.2388,1.2389,0,7431
1640048508865,1.2388,1.2391,1.2388,1.2388,72,0
1640048509866,1.239,1.2391,0.0,0.0,0,0
1640048510918,1.239,1.2391,1.239,1.2391,245,84
1640048511928,1.2391,1.2392,1.2391,1.2391,137,0
1640048512976,1.2391,1.2392,1.2392,1.2392,272,0
1640048513998,1.2392,1.2393,1.2392,1.2392,119,0
1640048515010,1.2392,1.2393,1.2392,1.2393,35,5
1640048516024,1.2392,1.2393,0.0,0.0,0,0
1640048517146,1.2392,1.2393,1.2393,1.2393,22,0
1640048518181,1.2392,1.2393,1.2392,1.2393,31,5
1640048519211,1.2392,1.2393,1.2393,1.2393,22,0
1640048520252,1.2391,1.2392,1.2392,1.2393,16,352
1640048521291,1.2391,1.2392,1.2391,1.2391,0,5
1640048522386,1.2391,1.2392,1.2392,1.2392,39,0
1640048523442,1.2389,1.239,1.2389,1.2391,0,1454
1640048524493,1.2389,1.239,1.2389,1.2389,0,10
1640048525514,1.2388,1.2389,1.2389,1.2389,10,237
1640048526515,1.2392,1.2393,1.2389,1.2392,6602,0
1640048527562,1.2392,1.2393,1.2392,1.2393,351,205
1640048528600,1.2392,1.2393,1.2391,1.2393,146,4179
1640048529675,1.2392,1.2393,1.2391,1.2392,0,135
1640048530720,1.2392,1.2393,1.2392,1.2393,33,7
1640048531733,1.2392,1.2393,1.2392,1.2392,0,62
1640048532821,1.2394,1.2395,1.239,1.2393,2007,1867
1640048533848,1.2397,1.2398,1.2395,1.2397,14178,0
1640048534866,1.2397,1.2398,1.2398,1.2399,29,0
1640048535936,1.2398,1.2399,1.2398,1.2399,481,0
1640048536937,1.2398,1.2399,1.2396,1.2399,74,933
1640048538031,1.2392,1.2393,1.2392,1.2395,0,37603
1640048539074,1.2392,1.2393,1.2392,1.2393,17,325
1640048540106,1.2395,1.2396,1.2393,1.2395,997,0
1640048541182,1.2395,1.2396,1.2396,1.2396,4,0
1640048542281,1.2395,1.2396,0.0,0.0,0,0
1640048543307,1.2395,1.2396,1.2394,1.2395,0,209
1640048544405,1.2395,1.2396,0.0,0.0,0,0
1640048545430,1.2395,1.2396,1.2395,1.2395,0,34
1640048546483,1.2393,1.2394,1.2394,1.2395,0,2262
1640048547531,1.239,1.2391,1.239,1.2393,0,6981
1640048548550,1.2389,1.2391,1.2387,1.2391,16047,14539
1640048549575,1.2391,1.2392,1.2391,1.2392,1015,6
1640048550701,1.2391,1.2392,1.2391,1.2391,0,20
1640048551758,1.2391,1.2392,1.2391,1.2391,0,19
1640048552833,1.2391,1.2392,1.2391,1.2391,0,157
1640048553904,1.2391,1.2392,1.2392,1.2392,462,0
1640048554945,1.239,1.2391,1.239,1.2391,0,761
1640048556007,1.2386,1.2388,1.2387,1.239,0,1271
1640048557043,1.2384,1.2386,1.2385,1.2386,0,3234
1640048558087,1.2384,1.2385,1.2384,1.2385,60,487
1640048559147,1.2383,1.2384,1.2383,1.2384,0,475
1640048560186,1.2381,1.2382,1.2379,1.2383,30,14525
1640048561229,1.2382,1.2383,1.2382,1.2383,32,0
1640048562270,1.2382,1.2383,0.0,0.0,0,0
1640048563351,1.2382,1.2383,1.2383,1.2383,16,0
1640048564429,1.2382,1.2383,0.0,0.0,0,0
1640048565480,1.2385,1.2386,1.2383,1.2385,793,0
1640048566501,1.2386,1.2387,0.0,0.0,0,0
1640048567520,1.2383,1.2385,1.2383,1.2386,0,1831
1640048568550,1.2384,1.2386,1.2385,1.2385,21,0
1640048569603,1.2385,1.2386,1.2386,1.2386,22,0
1640048570655,1.2385,1.2386,1.2385,1.2385,0,31
1640048571679,1.2385,1.2386,0.0,0.0,0,0
1640048572694,1.2385,1.2386,1.2386,1.2386,31,0
1640048573860,1.2385,1.2386,1.2385,1.2385,0,6
1640048574965,1.2384,1.2385,1.2385,1.2385,9,146
1640048575992,1.2381,1.2382,1.2382,1.2384,0,730
1640048577045,1.238,1.2381,1.2381,1.2382,176,0
1640048578061,1.238,1.2382,1.2381,1.2381,225,275
1640048579102,1.238,1.2381,1.238,1.238,0,450
1640048580136,1.2386,1.2387,1.2381,1.2386,18265,0
1640048581173,1.2386,1.2387,0.0,0.0,0,0
1640048582251,1.2386,1.2387,1.2386,1.2386,0,1174
1640048583265,1.2385,1.2386,1.2385,1.2386,387,200
1640048584347,1.2385,1.2386,1.2386,1.2386,27,0
1640048585429,1.2385,1.2386,0.0,0.0,0,0
1640048586489,1.2385,1.2386,1.2385,1.2385,0,538
1640048587507,1.2385,1.2386,1.2385,1.2385,0,87
1640048588508,1.2385,1.2386,1.2386,1.2386,9,0
1640048589536,1.2384,1.2385,1.2383,1.2385,0,2259
1640048590599,1.2384,1.2385,1.2384,1.2385,9,22
1640048591670,1.2384,1.2385,1.2384,1.2384,0,1613
1640048592738,1.2384,1.2385,1.2384,1.2384,0,16
1640048593862,1.2384,1.2385,1.2384,1.2384,0,781
1640048594916,1.2386,1.2387,1.2384,1.2386,646,901
1640048595971,1.2387,1.2388,1.2387,1.2387,2459,0
1640048597015,1.2387,1.2388,1.2387,1.2388,9,85
1640048598053,1.2388,1.2389,1.2387,1.2389,105,1802
1640048599075,1.2389,1.239,1.2388,1.239,62,2606
1640048600180,1.2389,1.239,1.2389,1.2389,0,10
1640048601250,1.2387,1.2388,1.2387,1.2389,0,265
1640048602286,1.2386,1.2387,1.2387,1.2387,0,1215
1640048603356,1.2386,1.2387,0.0,0.0,0,0
1640048604408,1.2386,1.2387,0.0,0.0,0,0
1640048605437,1.2385,1.2387,1.2386,1.2389,8052,6
1640048606490,1.2386,1.2387,0.0,0.0,0,0
1640048607523,1.2386,1.2387,0.0,0.0,0,0
1640048608566,1.2386,1.2387,1.2386,1.2386,0,5
1640048609653,1.2384,1.2385,1.2385,1.2386,0,151
1640048610743,1.2384,1.2385,1.2384,1.2384,0,22
1640048611832,1.2384,1.2385,0.0,0.0,0,0
1640048612911,1.2384,1.2385,1.2384,1.2384,0,389
1640048613945,1.238,1.2381,1.2382,1.2385,12,5024
1640048614955,1.238,1.2381,1.2381,1.2382,361,0
1640048616066,1.238,1.2381,0.0,0.0,0,0
1640048617085,1.238,1.2381,1.2379,1.238,669,654
1640048618130,1.2378,1.238,1.2378,1.238,140,1532
1640048619157,1.2379,1.238,1.2379,1.238,240,16
1640048620202,1.2378,1.238,1.2379,1.2379,129,116
1640048621313,1.2379,1.238,1.2379,1.2379,4770,0
1640048622388,1.238,1.2381,1.238,1.2381,21,0
1640048623463,1.238,1.2381,1.238,1.238,0,740
1640048624527,1.2381,1.2382,1.2381,1.2383,4280,0
1640048625585,1.2381,1.2382,0.0,0.0,0,0
1640048626599,1.2383,1.2384,1.2381,1.2383,534,8380
1640048627608,1.2383,1.2384,1.2383,1.2384,8,10
1640048628667,1.2383,1.2384,0.0,0.0,0,0
1640048629707,1.2383,1.2384,1.2384,1.2385,4918,0
1640048630761,1.2383,1.2384,0.0,0.0,0,0
1640048631762,1.2383,1.2384,0.0,0.0,0,0
1640048632786,1.2382,1.2383,1.2382,1.2383,0,796
1640048633891,1.2382,1.2383,0.0,0.0,0,0
1640048634976,1.2382,1.2383,0.0,0.0,0,0
1640048636055,1.2382,1.2383,1.2383,1.2383,10,0
1640048637074,1.2382,1.2383,0.0,0.0,0,0
1640048638091,1.2382,1.2383,1.2383,1.2383,37,0
1640048639165,1.2382,1.2383,1.2383,1.2383,148,0
1640048640212,1.2384,1.2385,1.2383,1.2384,536,0
1640048641251,1.2385,1.2386,1.2385,1.2385,1256,0
1640048642279,1.2386,1.2387,1.2386,1.2388,7016,0
1640048643303,1.2386,1.2387,0.0,0.0,0,0
1640048644395,1.2386,1.2387,0.0,0.0,0,0
1640048645436,1.2386,1.2387,0.0,0.0,0,0
1640048646493,1.2386,1.2387,1.2386,1.2386,0,534
1640048647626,1.2386,1.2387,1.2387,1.2387,22,0
1640048648653,1.2386,1.2387,0.0,0.0,0,0
1640048649659,1.2386,1.2387,1.2386,1.2386,0,10
1640048650751,1.2385,1.2386,1.2385,1.2387,400,702
1640048651835,1.2385,1.2386,0.0,0.0,0,0
1640048652936,1.2385,1.2386,1.2385,1.2385,0,11
1640048653984,1.2385,1.2386,1.2386,1.2386,490,0
1640048655038,1.2385,1.2386,0.0,0.0,0,0
1640048656120,1.2386,1.2387,1.2385,1.2387,680,3
1640048657145,1.2386,1.2387,0.0,0.0,0,0
1640048658230,1.2386,1.2387,1.2387,1.2387,64,0
1640048659269,1.2386,1.2387,0.0,0.0,0,0
1640048660347,1.2386,1.2387,1.2386,1.2386,0,1584
1640048661383,1.2386,1.2387,0.0,0.0,0,0
