timestamp,best_bid,best_ask,low_price,high_price,buy_volume,sell_volume
1640048662479,1.2386,1.2387,1.2387,1.2387,8,0
1640048663586,1.2386,1.2387,1.2387,1.2387,206,0
1640048664681,1.2386,1.2387,0.0,0.0,0,0
1640048665741,1.2386,1.2387,1.2386,1.2386,0,634
1640048666845,1.2386,1.2387,0.0,0.0,0,0
1640048667942,1.2386,1.2387,1.2386,1.2386,0,892
1640048668977,1.2386,1.2387,0.0,0.0,0,0
1640048670044,1.2386,1.2387,1.2386,1.2386,0,6
1640048671045,1.2386,1.2387,0.0,0.0,0,0
1640048672105,1.2386,1.2387,0.0,0.0,0,0
1640048673177,1.2386,1.2387,1.2386,1.2386,0,1042
1640048674252,1.2386,1.2387,1.2386,1.2386,0,5
1640048675347,1.2386,1.2387,1.2386,1.2386,0,76
1640048676353,1.2386,1.2387,1.2386,1.2386,0,83
1640048677384,1.2385,1.2386,1.2386,1.2386,0,133
1640048678444,1.2385,1.2386,1.2385,1.2385,0,5
1640048679508,1.2385,1.2386,1.2385,1.2385,0,5
1640048680545,1.2385,1.2386,0.0,0.0,0,0
1640048681579,1.2385,1.2386,1.2386,1.2386,620,0
1640048682656,1.2385,1.2386,0.0,0.0,0,0
1640048683685,1.2385,1.2386,0.0,0.0,0,0
1640048684843,1.2385,1.2386,1.2385,1.2385,0,5
1640048685874,1.2385,1.2386,0.0,0.0,0,0
1640048686939,1.2385,1.2386,0.0,0.0,0,0
1640048688011,1.2385,1.2386,1.2386,1.2386,1,0
1640048689032,1.2385,1.2386,0.0,0.0,0,0
1640048690136,1.2386,1.2387,1.2385,1.2388,5931,1496
1640048691169,1.2388,1.2389,1.2387,1.2388,6140,2942
1640048692217,1.2388,1.2389,1.2389,1.2389,253,0
1640048693257,1.2387,1.2388,1.2387,1.2388,0,169
1640048694291,1.2385,1.2386,1.2385,1.2388,185,2532
1640048695337,1.2385,1.2386,0.0,0.0,0,0
1640048696442,1.2385,1.2386,0.0,0.0,0,0
1640048697518,1.2385,1.2386,0.0,0.0,0,0
1640048698567,1.2385,1.2386,1.2385,1.2385,0,816
1640048699588,1.2384,1.2385,0.0,0.0,0,0
1640048700645,1.2384,1.2385,0.0,0.0,0,0
1640048701682,1.2384,1.2385,0.0,0.0,0,0
1640048702697,1.2384,1.2385,0.0,0.0,0,0
1640048703707,1.2382,1.2383,1.2383,1.2385,1319,1842
1640048704710,1.238,1.2381,1.2382,1.2382,0,356
1640048705718,1.238,1.2381,1.238,1.238,0,22
1640048706774,1.238,1.2381,1.2381,1.2381,237,0
1640048707812,1.2378,1.238,1.2379,1.238,0,74
1640048708907,1.2378,1.238,1.2378,1.238,60,77
1640048709954,1.2379,1.238,1.2378,1.238,11,341
1640048711028,1.2378,1.2379,1.2378,1.2379,0,402
1640048712088,1.2378,1.2379,1.2378,1.2378,0,159
1640048713173,1.238,1.2381,1.2379,1.2379,1542,0
1640048714266,1.238,1.2381,1.2381,1.2382,1990,0
1640048715289,1.238,1.2381,1.2381,1.2381,526,0
1640048716328,1.2384,1.2385,1.2381,1.2384,30,69
1640048717381,1.2383,1.2384,1.2379,1.2384,0,16975
1640048718391,1.2384,1.2385,1.2384,1.2384,0,15
1640048719454,1.2385,1.2386,1.2385,1.2385,774,0
1640048720470,1.2385,1.2386,1.2385,1.2385,0,351
1640048721477,1.2385,1.2386,1.2386,1.2386,64,0
1640048722489,1.2385,1.2386,0.0,0.0,0,0
1640048723598,1.2385,1.2386,0.0,0.0,0,0
1640048724726,1.2385,1.2386,0.0,0.0,0,0
1640048725778,1.2385,1.2386,1.2385,1.2385,0,75
1640048726842,1.2385,1.2386,1.2385,1.2385,0,388
1640048727858,1.2385,1.2386,1.2386,1.2386,59,0
1640048728952,1.2385,1.2386,0.0,0.0,0,0
1640048729962,1.2385,1.2386,1.2385,1.2385,0,78
1640048730976,1.2385,1.2386,1.2385,1.2385,0,263
1640048732109,1.2385,1.2386,1.2385,1.2385,0,234
1640048733116,1.2385,1.2386,1.2385,1.2385,0,1234
1640048734128,1.2385,1.2386,1.2385,1.2385,0,1234
1640048735209,1.2385,1.2386,0.0,0.0,0,0
1640048736278,1.2385,1.2386,0.0,0.0,0,0
1640048737400,1.2385,1.2386,1.2385,1.2385,0,5
1640048738491,1.2385,1.2386,1.2386,1.2386,657,0
1640048739504,1.2385,1.2386,0.0,0.0,0,0
1640048740601,1.2385,1.2386,0.0,0.0,0,0
1640048741662,1.2385,1.2386,1.2385,1.2385,0,50
1640048742757,1.2385,1.2386,0.0,0.0,0,0
1640048743803,1.2385,1.2386,1.2385,1.2386,234,1015
1640048744875,1.2385,1.2386,1.2385,1.2385,0,174
1640048745928,1.2385,1.2386,1.2385,1.2385,0,170
1640048746960,1.2385,1.2386,1.2385,1.2385,0,49
1640048748104,1.2385,1.2386,0.0,0.0,0,0
1640048749157,1.2385,1.2386,0.0,0.0,0,0
1640048750238,1.2385,1.2386,1.2385,1.2385,0,671
1640048751286,1.2381,1.2383,1.2382,1.2385,0,215
1640048752292,1.238,1.2381,1.2382,1.2382,0,10
1640048753351,1.238,1.2381,1.238,1.238,0,9
1640048754411,1.238,1.2381,1.238,1.238,0,20
1640048755435,1.238,1.2381,0.0,0.0,0,0
1640048756545,1.238,1.2381,1.238,1.2381,322,9
1640048757617,1.2378,1.2379,1.238,1.238,0,139
1640048758646,1.2378,1.2379,0.0,0.0,0,0
1640048759789,1.2379,1.238,1.2379,1.2379,545,0
1640048760869,1.2379,1.238,0.0,0.0,0,0
1640048762000,1.2379,1.238,1.2379,1.2379,0,171
1640048763080,1.2379,1.238,1.2379,1.2379,0,29
1640048764163,1.2379,1.238,1.2379,1.238,375,86
1640048765233,1.2379,1.238,0.0,0.0,0,0
1640048766300,1.2379,1.238,1.2379,1.238,384,17
1640048767417,1.2379,1.238,0.0,0.0,0,0
1640048768439,1.2379,1.238,0.0,0.0,0,0
1640048769502,1.2379,1.238,0.0,0.0,0,0
1640048770528,1.2376,1.2377,1.2376,1.2379,0,3474
1640048771576,1.2375,1.2376,1.2375,1.2376,0,876
1640048772625,1.2375,1.2376,1.2375,1.2375,0,95
1640048773641,1.2375,1.2376,0.0,0.0,0,0
1640048774676,1.2375,1.2376,1.2375,1.2375,0,9
1640048775769,1.2375,1.2376,0.0,0.0,0,0
1640048776835,1.2375,1.2376,1.2376,1.2376,145,0
1640048777922,1.2374,1.2375,1.2375,1.2376,65,150
1640048778997,1.2372,1.2373,1.2373,1.2374,0,1808
1640048780028,1.2372,1.2373,0.0,0.0,0,0
1640048781080,1.2372,1.2373,1.2373,1.2373,100,0
1640048782191,1.2372,1.2373,1.2372,1.2372,0,62
1640048783288,1.2372,1.2373,1.2372,1.2372,0,108
1640048784374,1.2372,1.2373,0.0,0.0,0,0
1640048785435,1.2372,1.2373,0.0,0.0,0,0
1640048786483,1.2372,1.2373,1.2372,1.2373,95,10
1640048787584,1.2372,1.2373,1.2372,1.2372,0,15
1640048788630,1.2372,1.2373,0.0,0.0,0,0
1640048789705,1.2372,1.2373,0.0,0.0,0,0
1640048790712,1.2372,1.2373,0.0,0.0,0,0
1640048791722,1.237,1.2371,1.2371,1.2372,12,7028
1640048792762,1.237,1.2371,1.2371,1.2371,66,0
1640048793845,1.237,1.2371,1.2371,1.2373,6658,0
1640048794880,1.237,1.2371,0.0,0.0,0,0
1640048795882,1.2369,1.237,1.237,1.237,0,297
1640048796906,1.2369,1.237,0.0,0.0,0,0
1640048797992,1.2369,1.237,0.0,0.0,0,0
1640048799056,1.2369,1.237,0.0,0.0,0,0
1640048800057,1.2369,1.237,1.2369,1.2369,0,76
1640048801123,1.2365,1.2366,1.2365,1.2369,16,9263
1640048802143,1.2365,1.2366,1.2364,1.2365,1206,740
1640048803232,1.2365,1.2366,1.2364,1.2365,0,588
1640048804332,1.2365,1.2366,0.0,0.0,0,0
1640048805447,1.2365,1.2366,0.0,0.0,0,0
1640048806447,1.2365,1.2366,1.2365,1.2365,0,57
1640048807582,1.2365,1.2366,1.2365,1.2365,0,190
1640048808641,1.2368,1.2369,1.2364,1.2369,17234,737
1640048809652,1.2367,1.2368,1.2368,1.2368,0,286
1640048810690,1.2367,1.2368,0.0,0.0,0,0
1640048811724,1.2369,1.237,1.2368,1.2369,9035,0
1640048812750,1.2369,1.237,1.2369,1.2369,0,207
1640048813756,1.2369,1.237,0.0,0.0,0,0
1640048814784,1.2369,1.237,0.0,0.0,0,0
1640048815844,1.2369,1.237,0.0,0.0,0,0
1640048816879,1.2369,1.237,1.2369,1.2369,0,76
1640048817879,1.2369,1.237,1.2369,1.2369,0,48
1640048819024,1.2369,1.237,1.2369,1.2369,0,404
1640048820128,1.2369,1.237,1.237,1.237,281,0
1640048821135,1.2369,1.237,0.0,0.0,0,0
1640048822183,1.2367,1.2369,1.2367,1.2369,0,4263
1640048823237,1.2368,1.2369,0.0,0.0,0,0
1640048824271,1.2368,1.2369,0.0,0.0,0,0
1640048825356,1.2368,1.2369,0.0,0.0,0,0
1640048826492,1.2368,1.2369,1.2368,1.2368,0,16
1640048827574,1.2368,1.2369,0.0,0.0,0,0
1640048828581,1.2363,1.2364,1.2364,1.2368,0,5933
1640048829593,1.2363,1.2364,1.2363,1.2364,2489,58
1640048830654,1.2363,1.2364,0.0,0.0,0,0
1640048831761,1.2363,1.2364,1.2363,1.2363,0,29
1640048832783,1.2363,1.2364,0.0,0.0,0,0
1640048833859,1.2364,1.2365,1.2364,1.2364,3488,22
1640048834861,1.2364,1.2365,0.0,0.0,0,0
1640048835923,1.2364,1.2365,1.2364,1.2365,286,300
1640048836938,1.2364,1.2365,0.0,0.0,0,0
1640048837953,1.2362,1.2363,1.2363,1.2365,168,5622
1640048839027,1.2362,1.2363,0.0,0.0,0,0
1640048840041,1.236,1.2361,1.236,1.2362,12,4200
1640048841098,1.2359,1.236,1.236,1.236,8,40
1640048842147,1.2359,1.236,1.2359,1.2359,0,84
1640048843147,1.2358,1.2359,1.2358,1.236,22,2903
1640048844190,1.2356,1.2357,1.2357,1.2357,295,653
1640048845211,1.2355,1.2357,1.2354,1.2359,8181,14648
1640048846236,1.2359,1.2361,1.2359,1.236,4716,0
1640048847265,1.2358,1.2359,1.2357,1.236,0,14884
1640048848314,1.2357,1.2358,1.2358,1.2358,0,12
1640048849387,1.2357,1.2358,0.0,0.0,0,0
1640048850453,1.2357,1.2358,1.2358,1.2358,171,0
1640048851495,1.2357,1.2358,0.0,0.0,0,0
1640048852518,1.2357,1.2358,0.0,0.0,0,0
1640048853522,1.2357,1.2358,1.2357,1.2357,0,402
1640048854568,1.2357,1.2358,1.2357,1.2357,0,22
1640048855696,1.2356,1.2357,1.2356,1.2357,21,469
1640048856743,1.2352,1.2353,1.2353,1.2356,12,3372
1640048857760,1.2352,1.2353,1.2352,1.2353,741,32
1640048858775,1.2355,1.2356,1.2353,1.2357,6565,0
1640048859811,1.2357,1.2358,1.2357,1.2358,3447,71
1640048860844,1.2357,1.2358,1.2357,1.2357,0,2243
1640048861858,1.2357,1.2358,1.2357,1.2358,315,75
1640048862935,1.2357,1.2358,1.2357,1.2357,0,137
1640048863938,1.2356,1.2357,1.2356,1.2357,11,158
1640048864966,1.2353,1.2354,1.2353,1.2356,156,2369
1640048865975,1.2354,1.2355,1.2353,1.2355,309,282
1640048866988,1.2355,1.2356,1.2355,1.2357,3324,0
1640048868042,1.2353,1.2354,1.2353,1.2355,0,50
1640048869186,1.2353,1.2354,1.2353,1.2353,0,114
1640048870186,1.2353,1.2354,0.0,0.0,0,0
1640048871217,1.2353,1.2354,0.0,0.0,0,0
1640048872257,1.2353,1.2354,1.2353,1.2353,0,332
1640048873299,1.2351,1.2352,1.2351,1.2353,12,4029
1640048874327,1.2349,1.235,1.2349,1.2351,0,12222
1640048875343,1.2351,1.2352,1.2349,1.2351,411,47
1640048876439,1.2353,1.2354,1.2352,1.2352,173,0
1640048877456,1.2356,1.2357,1.2354,1.2356,2624,0
1640048878496,1.2359,1.236,1.2355,1.2362,12404,6925
1640048879517,1.2357,1.2358,1.2357,1.2357,0,85
1640048880581,1.2357,1.2358,1.2357,1.2357,0,119
1640048881614,1.2357,1.2358,1.2357,1.2357,0,166
1640048882663,1.2357,1.2358,0.0,0.0,0,0
1640048883663,1.2357,1.2358,1.2357,1.2357,0,19
1640048884731,1.2357,1.2358,1.2357,1.2357,0,82
1640048885780,1.2357,1.2358,1.2357,1.2357,0,569
1640048886833,1.2354,1.2355,1.2354,1.2357,807,21826
1640048887860,1.2354,1.2355,0.0,0.0,0,0
1640048888868,1.2354,1.2355,0.0,0.0,0,0
1640048889996,1.2354,1.2355,0.0,0.0,0,0
1640048891062,1.2354,1.2355,1.2354,1.2354,0,385
1640048892062,1.2354,1.2355,1.2355,1.2355,118,0
1640048893137,1.2358,1.236,1.2354,1.236,37721,78
1640048894157,1.2361,1.2362,1.236,1.2361,601,165
1640048895246,1.2361,1.2362,1.2361,1.2361,0,48
1640048896273,1.2365,1.2366,1.2362,1.2366,34326,1588
1640048897297,1.2361,1.2362,1.2361,1.2364,0,88
1640048898330,1.2361,1.2362,1.2361,1.2362,390,80
1640048899418,1.2361,1.2362,1.236,1.2362,141,4320
1640048900475,1.2363,1.2364,1.2362,1.2363,138,6
1640048901535,1.2365,1.2366,1.2364,1.2365,520,541
1640048902539,1.2366,1.2367,1.2366,1.2367,1722,228
1640048903574,1.2367,1.2368,1.2368,1.2368,440,0
1640048904669,1.2367,1.2368,1.2366,1.2368,399,239
1640048905762,1.2367,1.2368,1.2368,1.2368,63,0
1640048906822,1.2367,1.2368,0.0,0.0,0,0
1640048907825,1.2367,1.2368,1.2367,1.2368,7033,3101
1640048908893,1.2367,1.2368,1.2367,1.2367,0,84
1640048909964,1.236,1.2361,1.2362,1.2367,0,13110
1640048911000,1.2361,1.2362,1.2361,1.2362,302,0
1640048912057,1.2361,1.2362,1.2362,1.2362,59,0
1640048913107,1.2361,1.2362,0.0,0.0,0,0
1640048914185,1.2361,1.2362,0.0,0.0,0,0
1640048915214,1.2361,1.2362,1.2361,1.2361,0,5
1640048916282,1.2361,1.2362,1.2361,1.2361,0,13
1640048917403,1.2361,1.2362,1.2361,1.2361,0,103
1640048918457,1.2357,1.2358,1.2358,1.2361,0,3322
1640048919472,1.2354,1.2356,1.2354,1.2358,81,5584
1640048920523,1.2355,1.2356,0.0,0.0,0,0
1640048921644,1.2355,1.2356,1.2355,1.2355,0,222
1640048922732,1.2355,1.2356,0.0,0.0,0,0
1640048923808,1.2355,1.2356,1.2356,1.2356,297,0
1640048924852,1.2355,1.2356,1.2355,1.2355,0,145
1640048925931,1.2355,1.2356,0.0,0.0,0,0
1640048926951,1.2355,1.2356,1.2356,1.2356,37,0
1640048928095,1.2355,1.2356,0.0,0.0,0,0
1640048929151,1.2355,1.2356,1.2355,1.2356,127,627
1640048930207,1.2355,1.2356,1.2356,1.2356,146,0
1640048931232,1.2356,1.2357,1.2356,1.2357,1835,0
1640048932249,1.2353,1.2354,1.2354,1.2357,137,346
1640048933322,1.2349,1.235,1.235,1.2353,0,14129
1640048934341,1.2347,1.2348,1.2348,1.2349,213,455
1640048935380,1.2347,1.2348,1.2347,1.2348,34,19
1640048936431,1.2347,1.2348,1.2347,1.2347,0,73
1640048937438,1.2347,1.2348,1.2347,1.2347,0,83
1640048938493,1.2347,1.2348,1.2347,1.2348,515,83
1640048939650,1.2347,1.2348,1.2348,1.2348,59,0
1640048940685,1.2345,1.2346,1.2346,1.2348,1246,1342
1640048941700,1.2345,1.2346,1.2345,1.2346,12,387
1640048942726,1.2345,1.2346,0.0,0.0,0,0
1640048943764,1.2343,1.2344,1.2342,1.2345,155,9916
1640048944815,1.2343,1.2344,1.2343,1.2343,0,647
1640048945819,1.2343,1.2344,1.2343,1.2343,0,16
1640048946893,1.2343,1.2344,1.2343,1.2343,0,572
1640048947964,1.2346,1.2347,1.2344,1.2347,686,0
1640048949067,1.2346,1.2347,1.2346,1.2347,249,6
1640048950202,1.2346,1.2347,0.0,0.0,0,0
1640048951268,1.2346,1.2347,1.2347,1.2347,40,0
1640048952270,1.2346,1.2347,0.0,0.0,0,0
1640048953281,1.2346,1.2347,0.0,0.0,0,0
1640048954302,1.2343,1.2345,1.2346,1.2346,0,511
1640048955356,1.2343,1.2344,1.2343,1.2344,10,596
1640048956389,1.2344,1.2345,1.2344,1.2345,557,0
1640048957412,1.2346,1.2347,1.2344,1.2346,5312,10
1640048958445,1.2343,1.2344,1.2344,1.2346,0,5412
1640048959521,1.2343,1.2344,1.2344,1.2344,648,0
1640048960615,1.2342,1.2343,1.2342,1.2343,0,594
1640048961663,1.2342,1.2343,1.2342,1.2343,335,78
1640048962697,1.2344,1.2345,1.2343,1.2343,1228,0
1640048963715,1.2346,1.2347,1.2345,1.2347,470,698
1640048964784,1.2346,1.2347,0.0,0.0,0,0
1640048965822,1.2348,1.2349,1.2347,1.2348,2327,0
1640048966853,1.2348,1.2349,1.2348,1.2348,0,10
1640048967939,1.2348,1.2349,0.0,0.0,0,0
1640048968953,1.2348,1.2349,1.2349,1.2349,455,0
1640048969960,1.2348,1.2349,0.0,0.0,0,0
1640048971045,1.2348,1.2349,1.2348,1.2348,0,5
1640048972089,1.2348,1.2349,0.0,0.0,0,0
1640048973153,1.2348,1.2349,1.2348,1.2348,0,1050
1640048974176,1.2349,1.235,1.2348,1.2349,464,1251
1640048975185,1.2347,1.2348,1.2347,1.2349,0,200
1640048976246,1.2347,1.2348,0.0,0.0,0,0
1640048977361,1.2347,1.2348,1.2347,1.2347,0,83
1640048978406,1.2347,1.2348,1.2347,1.2347,0,86
1640048979413,1.2348,1.2349,1.2348,1.2349,3577,0
1640048980442,1.2345,1.2346,1.2346,1.2349,0,2243
1640048981455,1.2344,1.2345,1.2345,1.2346,17,4690
1640048982524,1.2344,1.2345,1.2345,1.2346,353,0
1640048983590,1.2343,1.2344,1.2344,1.2344,0,14
1640048984617,1.2343,1.2344,1.2343,1.2343,0,24
1640048985675,1.2343,1.2344,0.0,0.0,0,0
1640048986687,1.2343,1.2344,0.0,0.0,0,0
1640048987709,1.2343,1.2344,1.2343,1.2343,0,322
1640048988803,1.2341,1.2342,1.2341,1.2343,571,37451
1640048989837,1.2341,1.2342,0.0,0.0,0,0
1640048990897,1.234,1.2341,1.234,1.234,0,97
1640048991912,1.234,1.2341,1.234,1.234,0,2807
1640048992990,1.234,1.2341,0.0,0.0,0,0
1640048993994,1.2341,1.2343,1.2341,1.2343,1218,0
1640048995070,1.2343,1.2344,1.2342,1.2343,0,77
1640048996113,1.2343,1.2344,1.2343,1.2343,0,7
1640048997266,1.2343,1.2344,0.0,0.0,0,0
1640048998321,1.2343,1.2344,0.0,0.0,0,0
1640048999498,1.2343,1.2344,1.2344,1.2344,35,0
1640049000498,1.2343,1.2344,1.2344,1.2344,13,0
1640049001562,1.2345,1.2346,1.2344,1.2346,7611,0
1640049002669,1.2344,1.2345,1.2344,1.2345,0,1299
1640049003677,1.2345,1.2346,1.2345,1.2346,42,0
1640049004705,1.2345,1.2346,1.2346,1.2346,728,0
1640049005801,1.2345,1.2346,0.0,0.0,0,0
1640049006861,1.2345,1.2346,1.2345,1.2346,9,16
1640049007922,1.2345,1.2346,0.0,0.0,0,0
1640049008933,1.2345,1.2346,1.2345,1.2345,0,1015
1640049009933,1.2346,1.2347,1.2346,1.2348,13104,0
1640049010959,1.2346,1.2347,1.2346,1.2346,0,6
1640049011966,1.2348,1.2349,1.2347,1.2349,5000,2259
1640049013026,1.2347,1.2348,1.2346,1.2348,0,28
1640049014066,1.2348,1.2349,1.2347,1.2351,21473,845
1640049015089,1.2351,1.2352,1.2348,1.2349,841,3614
1640049016130,1.2351,1.2352,1.2352,1.2352,10,0
